/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90]sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.12      0.06      0.11      0.03      0.21    307.48      1.01
   beta_theta      0.25      0.05      0.25      0.17      0.33    416.31      1.01
       p0_[0]      0.95      0.05      0.96      0.89      1.00   5218.01      1.00
       p0_[1]      0.93      0.06      0.95      0.86      1.00   3958.40      1.00
       p0_[2]      0.97      0.03      0.98      0.94      1.00   5362.21      1.00
       p0_[3]      0.87      0.07      0.88      0.77      0.98   2557.72      1.00
       p0_[4]      0.96      0.03      0.98      0.92      1.00   3512.28      1.00
       p0_[5]      0.97      0.03      0.98      0.93      1.00   5191.16      1.00
       p0_[6]      0.97      0.03      0.98      0.93      1.00   4152.07      1.00
       p0_[7]      0.97      0.03      0.98      0.93      1.00   4987.93      1.00
       p0_[8]      0.97      0.03      0.98      0.93      1.00   6841.64      1.00
       p0_[9]      0.97      0.03      0.98      0.93      1.00   5475.60      1.00
      p0_[10]      0.97      0.03      0.98      0.93      1.00   5664.50      1.00
      p0_[11]      0.97      0.03      0.98      0.93      1.00   5318.13      1.00
      p0_[12]      0.97      0.03      0.98      0.93      1.00   5383.35      1.00
      p0_[13]      0.97      0.03      0.98      0.93      1.00   5898.59      1.00
      p0_[14]      0.97      0.03      0.98      0.93      1.00   5853.37      1.00
      p0_[15]      0.97      0.03      0.98      0.93      1.00   6642.64      1.00
      p0_[16]      0.97      0.03      0.98      0.94      1.00   5866.75      1.00
      p0_[17]      0.97      0.03      0.98      0.93      1.00   4767.13      1.00
      p0_[18]      0.97      0.03      0.98      0.93      1.00   6470.27      1.00
      p0_[19]      0.97      0.03      0.98      0.93      1.00   5224.50      1.00
      p0_[20]      0.97      0.03      0.98      0.93      1.00   4927.26      1.00
      p0_[21]      0.86      0.07      0.87      0.75      0.97   2673.52      1.00
      p0_[22]      0.95      0.04      0.96      0.90      1.00   2251.89      1.00
      p0_[23]      0.96      0.03      0.97      0.92      1.00   4378.74      1.00
      p0_[24]      0.97      0.03      0.98      0.93      1.00   4696.19      1.00
      p0_[25]      0.97      0.03      0.98      0.93      1.00   4896.01      1.00
      p0_[26]      0.97      0.03      0.98      0.93      1.00   6672.80      1.00
      p0_[27]      0.97      0.03      0.98      0.93      1.00   5474.51      1.00
      p0_[28]      0.97      0.03      0.98      0.93      1.00   5508.57      1.00
      p0_[29]      0.97      0.03      0.98      0.93      1.00   5084.54      1.00
      p0_[30]      0.09      0.05      0.08      0.01      0.16   4152.93      1.00
      p0_[31]      0.21      0.07      0.20      0.09      0.32   4585.91      1.00
      p0_[32]      0.53      0.09      0.52      0.38      0.68   4361.43      1.00
      p0_[33]      0.74      0.09      0.75      0.60      0.88   2569.73      1.00
      p0_[34]      0.94      0.04      0.95      0.88      1.00   1964.92      1.00
      p0_[35]      0.97      0.03      0.98      0.92      1.00   3510.63      1.00
      p0_[36]      0.97      0.03      0.98      0.93      1.00   4759.63      1.00
      p0_[37]      0.97      0.03      0.98      0.93      1.00   5473.98      1.00
      p0_[38]      0.97      0.03      0.98      0.93      1.00   5425.78      1.00
      p0_[39]      0.03      0.03      0.02      0.00      0.06   4947.21      1.00
      p0_[40]      0.03      0.03      0.02      0.00      0.07   5009.15      1.00
      p0_[41]      0.03      0.03      0.02      0.00      0.07   4450.72      1.00
      p0_[42]      0.03      0.03      0.02      0.00      0.07   4922.72      1.00
      p0_[43]      0.03      0.03      0.02      0.00      0.07   4578.66      1.00
      p0_[44]      0.03      0.03      0.02      0.00      0.07   5773.60      1.00
      p0_[45]      0.03      0.03      0.02      0.00      0.07   5232.00      1.00
      p0_[46]      0.40      0.09      0.40      0.25      0.55   3412.51      1.00
      p0_[47]      0.97      0.03      0.98      0.93      1.00   4501.99      1.00
      p0_[48]      0.89      0.06      0.90      0.80      0.99   4037.44      1.00
      p0_[49]      0.81      0.08      0.81      0.68      0.94   4188.57      1.00
       p1_[0]      0.99      0.02      0.99      0.96      1.00   5315.02      1.00
       p1_[1]      0.99      0.01      0.99      0.97      1.00   5606.02      1.00
       p1_[2]      0.03      0.02      0.02      0.00      0.06   3957.67      1.00
       p1_[3]      0.70      0.06      0.70      0.60      0.80   2658.80      1.00
       p1_[4]      0.38      0.06      0.38      0.28      0.48   3672.45      1.00
       p1_[5]      0.22      0.05      0.22      0.14      0.30   4645.52      1.00
       p1_[6]      0.09      0.03      0.08      0.03      0.14   4294.89      1.00
       p1_[7]      0.06      0.03      0.05      0.01      0.10   5587.82      1.00
       p1_[8]      0.04      0.03      0.04      0.01      0.08   3853.30      1.00
       p1_[9]      0.03      0.02      0.02      0.00      0.06   4897.53      1.00
      p1_[10]      0.03      0.02      0.02      0.00      0.06   6832.31      1.00
      p1_[11]      0.03      0.02      0.03      0.00      0.06   4566.98      1.00
      p1_[12]      0.06      0.03      0.05      0.02      0.10   4191.57      1.00
      p1_[13]      0.03      0.02      0.02      0.00      0.06   5878.51      1.00
      p1_[14]      0.01      0.01      0.01      0.00      0.03   5657.43      1.00
      p1_[15]      0.01      0.01      0.01      0.00      0.03   4407.03      1.00
      p1_[16]      0.01      0.01      0.01      0.00      0.03   4551.94      1.00
      p1_[17]      0.01      0.01      0.01      0.00      0.03   5742.16      1.00
      p1_[18]      0.01      0.02      0.01      0.00      0.03   5933.95      1.00
      p1_[19]      0.01      0.01      0.01      0.00      0.03   5323.72      1.00
      p1_[20]      0.01      0.01      0.01      0.00      0.03   5082.26      1.00
      p1_[21]      0.95      0.04      0.96      0.90      1.00   1158.53      1.00
      p1_[22]      0.62      0.07      0.62      0.52      0.73   2681.87      1.00
      p1_[23]      0.35      0.06      0.35      0.25      0.45   3303.83      1.00
      p1_[24]      0.19      0.05      0.19      0.12      0.27   4067.99      1.00
      p1_[25]      0.12      0.04      0.11      0.05      0.18   4082.40      1.00
      p1_[26]      0.06      0.03      0.05      0.01      0.10   6102.56      1.00
      p1_[27]      0.04      0.02      0.04      0.01      0.08   4883.43      1.00
      p1_[28]      0.04      0.02      0.04      0.01      0.08   4536.27      1.00
      p1_[29]      0.04      0.03      0.04      0.01      0.08   4804.51      1.00
      p1_[30]      0.99      0.01      0.99      0.97      1.00   4414.27      1.00
      p1_[31]      0.99      0.01      0.99      0.97      1.00   6929.07      1.00
      p1_[32]      0.98      0.02      0.98      0.95      1.00   1812.12      1.00
      p1_[33]      0.92      0.04      0.92      0.86      0.99   1341.71      1.00
      p1_[34]      0.73      0.06      0.73      0.62      0.83   1961.74      1.00
      p1_[35]      0.45      0.07      0.45      0.34      0.55   3823.26      1.00
      p1_[36]      0.24      0.05      0.23      0.15      0.32   2762.79      1.00
      p1_[37]      0.12      0.04      0.11      0.05      0.18   3922.27      1.00
      p1_[38]      0.07      0.03      0.07      0.02      0.12   4326.03      1.00
      p1_[39]      0.99      0.01      0.99      0.97      1.00   4279.64      1.00
      p1_[40]      0.98      0.01      0.99      0.97      1.00   5804.64      1.00
      p1_[41]      0.99      0.01      0.99      0.97      1.00   5109.38      1.00
